,STATE,variable,value
0,A & N Islands,MURDER,160
1,Andhra Pradesh,MURDER,31756
2,Arunachal Pradesh,MURDER,841
3,Assam,MURDER,15432
4,Bihar,MURDER,41245
5,Chandigarh,MURDER,243
6,Chhattisgarh,MURDER,12060
7,D & N Haveli,MURDER,108
8,Daman & Diu,MURDER,68
9,Goa,MURDER,487
10,Gujarat,MURDER,13775
11,Haryana,MURDER,10471
12,Himachal Pradesh,MURDER,1454
13,Jammu & Kashmir,MURDER,6304
14,Jharkhand,MURDER,19060
15,Karnataka,MURDER,19937
16,Kerala,MURDER,4733
17,Lakshadweep,MURDER,3
18,Madhya Pradesh,MURDER,28399
19,Maharashtra,MURDER,32767
20,Manipur,MURDER,1955
21,Meghalaya,MURDER,1730
22,Mizoram,MURDER,403
23,Nagaland,MURDER,1038
24,Odisha,MURDER,14453
25,Puducherry,MURDER,357
26,Punjab,MURDER,9493
27,Rajasthan,MURDER,15844
28,Sikkim,MURDER,166
29,Tamil Nadu,MURDER,20127
30,Tripura,MURDER,2022
31,Uttar Pradesh,MURDER,65443
32,Uttarakhand,MURDER,2948
33,West Bengal,MURDER,21056
34,A & N Islands,THEFT,1124
35,Andhra Pradesh,THEFT,287190
36,Arunachal Pradesh,THEFT,5178
37,Assam,THEFT,85475
38,Bihar,THEFT,153372
39,Chandigarh,THEFT,18474
40,Chhattisgarh,THEFT,62873
41,D & N Haveli,THEFT,773
42,Daman & Diu,THEFT,564
43,Goa,THEFT,8045
44,Gujarat,THEFT,213207
45,Haryana,THEFT,131394
46,Himachal Pradesh,THEFT,9658
47,Jammu & Kashmir,THEFT,25767
48,Jharkhand,THEFT,71322
49,Karnataka,THEFT,199960
50,Kerala,THEFT,62353
51,Lakshadweep,THEFT,113
52,Madhya Pradesh,THEFT,263860
53,Maharashtra,THEFT,556807
54,Manipur,THEFT,4834
55,Meghalaya,THEFT,6004
56,Mizoram,THEFT,9803
57,Nagaland,THEFT,3802
58,Odisha,THEFT,82837
59,Puducherry,THEFT,7366
60,Punjab,THEFT,50503
61,Rajasthan,THEFT,232974
62,Sikkim,THEFT,1019
63,Tamil Nadu,THEFT,185160
64,Tripura,THEFT,4623
65,Uttar Pradesh,THEFT,312047
66,Uttarakhand,THEFT,20035
67,West Bengal,THEFT,190468
68,A & N Islands,BURGLARY,892
69,Andhra Pradesh,BURGLARY,97336
70,Arunachal Pradesh,BURGLARY,2780
71,Assam,BURGLARY,34752
72,Bihar,BURGLARY,40293
73,Chandigarh,BURGLARY,2947
74,Chhattisgarh,BURGLARY,44656
75,D & N Haveli,BURGLARY,388
76,Daman & Diu,BURGLARY,480
77,Goa,BURGLARY,3700
78,Gujarat,BURGLARY,60689
79,Haryana,BURGLARY,46504
80,Himachal Pradesh,BURGLARY,9689
81,Jammu & Kashmir,BURGLARY,17050
82,Jharkhand,BURGLARY,16680
83,Karnataka,BURGLARY,73298
84,Kerala,BURGLARY,46371
85,Lakshadweep,BURGLARY,36
86,Madhya Pradesh,BURGLARY,137346
87,Maharashtra,BURGLARY,185617
88,Manipur,BURGLARY,755
89,Meghalaya,BURGLARY,1888
90,Mizoram,BURGLARY,4748
91,Nagaland,BURGLARY,1146
92,Odisha,BURGLARY,36505
93,Puducherry,BURGLARY,1064
94,Punjab,BURGLARY,27621
95,Rajasthan,BURGLARY,65268
96,Sikkim,BURGLARY,877
97,Tamil Nadu,BURGLARY,53339
98,Tripura,BURGLARY,2404
99,Uttar Pradesh,BURGLARY,65587
100,Uttarakhand,BURGLARY,5578
101,West Bengal,BURGLARY,5500
102,A & N Islands,HURT/GREVIOUS HURT,1105
103,Andhra Pradesh,HURT/GREVIOUS HURT,546565
104,Arunachal Pradesh,HURT/GREVIOUS HURT,5157
105,Assam,HURT/GREVIOUS HURT,69183
106,Bihar,HURT/GREVIOUS HURT,189266
107,Chandigarh,HURT/GREVIOUS HURT,816
108,Chhattisgarh,HURT/GREVIOUS HURT,85026
109,D & N Haveli,HURT/GREVIOUS HURT,318
110,Daman & Diu,HURT/GREVIOUS HURT,190
111,Goa,HURT/GREVIOUS HURT,2287
112,Gujarat,HURT/GREVIOUS HURT,135218
113,Haryana,HURT/GREVIOUS HURT,51254
114,Himachal Pradesh,HURT/GREVIOUS HURT,15909
115,Jammu & Kashmir,HURT/GREVIOUS HURT,3883
116,Jharkhand,HURT/GREVIOUS HURT,40237
117,Karnataka,HURT/GREVIOUS HURT,251332
118,Kerala,HURT/GREVIOUS HURT,232451
119,Lakshadweep,HURT/GREVIOUS HURT,57
120,Madhya Pradesh,HURT/GREVIOUS HURT,412577
121,Maharashtra,HURT/GREVIOUS HURT,353760
122,Manipur,HURT/GREVIOUS HURT,3433
123,Meghalaya,HURT/GREVIOUS HURT,1736
124,Mizoram,HURT/GREVIOUS HURT,1216
125,Nagaland,HURT/GREVIOUS HURT,532
126,Odisha,HURT/GREVIOUS HURT,75761
127,Puducherry,HURT/GREVIOUS HURT,10694
128,Punjab,HURT/GREVIOUS HURT,56920
129,Rajasthan,HURT/GREVIOUS HURT,267353
130,Sikkim,HURT/GREVIOUS HURT,939
131,Tamil Nadu,HURT/GREVIOUS HURT,280673
132,Tripura,HURT/GREVIOUS HURT,9306
133,Uttar Pradesh,HURT/GREVIOUS HURT,139750
134,Uttarakhand,HURT/GREVIOUS HURT,10610
135,West Bengal,HURT/GREVIOUS HURT,94152
136,A & N Islands,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,214
137,Andhra Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,51999
138,Arunachal Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,784
139,Assam,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,13620
140,Bihar,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,7576
141,Chandigarh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,314
142,Chhattisgarh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,19165
143,D & N Haveli,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,50
144,Daman & Diu,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,15
145,Goa,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,328
146,Gujarat,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,8998
147,Haryana,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,5323
148,Himachal Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,3597
149,Jammu & Kashmir,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,11509
150,Jharkhand,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,3985
151,Karnataka,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,23699
152,Kerala,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,31490
153,Lakshadweep,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,5
154,Madhya Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,79878
155,Maharashtra,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,39219
156,Manipur,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,504
157,Meghalaya,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,532
158,Mizoram,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,816
159,Nagaland,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,96
160,Odisha,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,29946
161,Puducherry,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,613
162,Punjab,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,4047
163,Rajasthan,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,30853
164,Sikkim,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,230
165,Tamil Nadu,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,19329
166,Tripura,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,2773
167,Uttar Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,29698
168,Uttarakhand,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,1545
169,West Bengal,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,22871
170,A & N Islands,RIOTS,140
171,Andhra Pradesh,RIOTS,27459
172,Arunachal Pradesh,RIOTS,340
173,Assam,RIOTS,34963
174,Bihar,RIOTS,105096
175,Chandigarh,RIOTS,755
176,Chhattisgarh,RIOTS,10897
177,D & N Haveli,RIOTS,260
178,Daman & Diu,RIOTS,266
179,Goa,RIOTS,813
180,Gujarat,RIOTS,22192
181,Haryana,RIOTS,12656
182,Himachal Pradesh,RIOTS,7076
183,Jammu & Kashmir,RIOTS,16207
184,Jharkhand,RIOTS,28599
185,Karnataka,RIOTS,78421
186,Kerala,RIOTS,96274
187,Lakshadweep,RIOTS,153
188,Madhya Pradesh,RIOTS,31124
189,Maharashtra,RIOTS,90244
190,Manipur,RIOTS,851
191,Meghalaya,RIOTS,147
192,Mizoram,RIOTS,48
193,Nagaland,RIOTS,65
194,Odisha,RIOTS,20877
195,Puducherry,RIOTS,1785
196,Punjab,RIOTS,34
197,Rajasthan,RIOTS,36073
198,Sikkim,RIOTS,257
199,Tamil Nadu,RIOTS,37368
200,Tripura,RIOTS,2025
201,Uttar Pradesh,RIOTS,54110
202,Uttarakhand,RIOTS,5202
203,West Bengal,RIOTS,51154
204,A & N Islands,KIDNAPPING & ABDUCTION,94
205,Andhra Pradesh,KIDNAPPING & ABDUCTION,21239
206,Arunachal Pradesh,KIDNAPPING & ABDUCTION,857
207,Assam,KIDNAPPING & ABDUCTION,27939
208,Bihar,KIDNAPPING & ABDUCTION,37220
209,Chandigarh,KIDNAPPING & ABDUCTION,640
210,Chhattisgarh,KIDNAPPING & ABDUCTION,3345
211,D & N Haveli,KIDNAPPING & ABDUCTION,141
212,Daman & Diu,KIDNAPPING & ABDUCTION,31
213,Goa,KIDNAPPING & ABDUCTION,236
214,Gujarat,KIDNAPPING & ABDUCTION,15246
215,Haryana,KIDNAPPING & ABDUCTION,8656
216,Himachal Pradesh,KIDNAPPING & ABDUCTION,1798
217,Jammu & Kashmir,KIDNAPPING & ABDUCTION,9665
218,Jharkhand,KIDNAPPING & ABDUCTION,8476
219,Karnataka,KIDNAPPING & ABDUCTION,10029
220,Kerala,KIDNAPPING & ABDUCTION,2891
221,Lakshadweep,KIDNAPPING & ABDUCTION,1
222,Madhya Pradesh,KIDNAPPING & ABDUCTION,11958
223,Maharashtra,KIDNAPPING & ABDUCTION,15101
224,Manipur,KIDNAPPING & ABDUCTION,1811
225,Meghalaya,KIDNAPPING & ABDUCTION,729
226,Mizoram,KIDNAPPING & ABDUCTION,96
227,Nagaland,KIDNAPPING & ABDUCTION,392
228,Odisha,KIDNAPPING & ABDUCTION,9729
229,Puducherry,KIDNAPPING & ABDUCTION,169
230,Punjab,KIDNAPPING & ABDUCTION,7619
231,Rajasthan,KIDNAPPING & ABDUCTION,30727
232,Sikkim,KIDNAPPING & ABDUCTION,76
233,Tamil Nadu,KIDNAPPING & ABDUCTION,15303
234,Tripura,KIDNAPPING & ABDUCTION,1443
235,Uttar Pradesh,KIDNAPPING & ABDUCTION,59266
236,Uttarakhand,KIDNAPPING & ABDUCTION,2852
237,West Bengal,KIDNAPPING & ABDUCTION,25999
