STATE,Crime,value
A & N Islands,ARSON,98
A & N Islands,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,214
A & N Islands,ATTEMPT TO MURDER,65
A & N Islands,CAUSING DEATH BY NEGLIGENCE,42
A & N Islands,CRUELTY BY HUSBAND OR HIS RELATIVES,121
A & N Islands,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,21
A & N Islands,CUSTODIAL RAPE,0
A & N Islands,DOWRY DEATHS,6
A & N Islands,HURT/GREVIOUS HURT,1105
A & N Islands,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
A & N Islands,INSULT TO MODESTY OF WOMEN,43
A & N Islands,KIDNAPPING & ABDUCTION,94
A & N Islands,MURDER,160
A & N Islands,OTHER IPC CRIMES,4443
A & N Islands,OTHER RAPE,109
A & N Islands,RAPE,109
A & N Islands,TOTAL IPC CRIMES,9102
Andhra Pradesh,ARSON,11968
Andhra Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,51999
Andhra Pradesh,ATTEMPT TO MURDER,22420
Andhra Pradesh,CAUSING DEATH BY NEGLIGENCE,138435
Andhra Pradesh,CRUELTY BY HUSBAND OR HIS RELATIVES,119007
Andhra Pradesh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1763
Andhra Pradesh,CUSTODIAL RAPE,2
Andhra Pradesh,DOWRY DEATHS,6215
Andhra Pradesh,HURT/GREVIOUS HURT,546565
Andhra Pradesh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,17
Andhra Pradesh,INSULT TO MODESTY OF WOMEN,36131
Andhra Pradesh,KIDNAPPING & ABDUCTION,21239
Andhra Pradesh,MURDER,31756
Andhra Pradesh,OTHER IPC CRIMES,482252
Andhra Pradesh,OTHER RAPE,13477
Andhra Pradesh,RAPE,13479
Andhra Pradesh,TOTAL IPC CRIMES,2018981
Arunachal Pradesh,ARSON,250
Arunachal Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,784
Arunachal Pradesh,ATTEMPT TO MURDER,417
Arunachal Pradesh,CAUSING DEATH BY NEGLIGENCE,745
Arunachal Pradesh,CRUELTY BY HUSBAND OR HIS RELATIVES,167
Arunachal Pradesh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,36
Arunachal Pradesh,CUSTODIAL RAPE,0
Arunachal Pradesh,DOWRY DEATHS,2
Arunachal Pradesh,HURT/GREVIOUS HURT,5157
Arunachal Pradesh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Arunachal Pradesh,INSULT TO MODESTY OF WOMEN,18
Arunachal Pradesh,KIDNAPPING & ABDUCTION,857
Arunachal Pradesh,MURDER,841
Arunachal Pradesh,OTHER IPC CRIMES,7396
Arunachal Pradesh,OTHER RAPE,500
Arunachal Pradesh,RAPE,500
Arunachal Pradesh,TOTAL IPC CRIMES,27652
Assam,ARSON,7918
Assam,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,13620
Assam,ATTEMPT TO MURDER,5662
Assam,CAUSING DEATH BY NEGLIGENCE,30205
Assam,CRUELTY BY HUSBAND OR HIS RELATIVES,39388
Assam,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,718
Assam,CUSTODIAL RAPE,5
Assam,DOWRY DEATHS,1276
Assam,HURT/GREVIOUS HURT,69183
Assam,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,8
Assam,INSULT TO MODESTY OF WOMEN,112
Assam,KIDNAPPING & ABDUCTION,27939
Assam,MURDER,15432
Assam,OTHER IPC CRIMES,181354
Assam,OTHER RAPE,16173
Assam,RAPE,16178
Assam,TOTAL IPC CRIMES,597764
Bihar,ARSON,8509
Bihar,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,7576
Bihar,ATTEMPT TO MURDER,40919
Bihar,CAUSING DEATH BY NEGLIGENCE,44442
Bihar,CRUELTY BY HUSBAND OR HIS RELATIVES,25680
Bihar,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,3672
Bihar,CUSTODIAL RAPE,2
Bihar,DOWRY DEATHS,13548
Bihar,HURT/GREVIOUS HURT,189266
Bihar,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,440
Bihar,INSULT TO MODESTY OF WOMEN,226
Bihar,KIDNAPPING & ABDUCTION,37220
Bihar,MURDER,41245
Bihar,OTHER IPC CRIMES,538591
Bihar,OTHER RAPE,13122
Bihar,RAPE,13124
Bihar,TOTAL IPC CRIMES,1346293
Chandigarh,ARSON,62
Chandigarh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,314
Chandigarh,ATTEMPT TO MURDER,301
Chandigarh,CAUSING DEATH BY NEGLIGENCE,98
Chandigarh,CRUELTY BY HUSBAND OR HIS RELATIVES,807
Chandigarh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,79
Chandigarh,CUSTODIAL RAPE,0
Chandigarh,DOWRY DEATHS,42
Chandigarh,HURT/GREVIOUS HURT,816
Chandigarh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Chandigarh,INSULT TO MODESTY OF WOMEN,143
Chandigarh,KIDNAPPING & ABDUCTION,640
Chandigarh,MURDER,243
Chandigarh,OTHER IPC CRIMES,11605
Chandigarh,OTHER RAPE,281
Chandigarh,RAPE,281
Chandigarh,TOTAL IPC CRIMES,40807
Chhattisgarh,ARSON,3147
Chhattisgarh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,19165
Chhattisgarh,ATTEMPT TO MURDER,7910
Chhattisgarh,CAUSING DEATH BY NEGLIGENCE,25432
Chhattisgarh,CRUELTY BY HUSBAND OR HIS RELATIVES,9573
Chhattisgarh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,348
Chhattisgarh,CUSTODIAL RAPE,0
Chhattisgarh,DOWRY DEATHS,1142
Chhattisgarh,HURT/GREVIOUS HURT,85026
Chhattisgarh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,5
Chhattisgarh,INSULT TO MODESTY OF WOMEN,1725
Chhattisgarh,KIDNAPPING & ABDUCTION,3345
Chhattisgarh,MURDER,12060
Chhattisgarh,OTHER IPC CRIMES,245855
Chhattisgarh,OTHER RAPE,11838
Chhattisgarh,RAPE,11838
Chhattisgarh,TOTAL IPC CRIMES,561027
D & N Haveli,ARSON,55
D & N Haveli,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,50
D & N Haveli,ATTEMPT TO MURDER,31
D & N Haveli,CAUSING DEATH BY NEGLIGENCE,148
D & N Haveli,CRUELTY BY HUSBAND OR HIS RELATIVES,38
D & N Haveli,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,3
D & N Haveli,CUSTODIAL RAPE,0
D & N Haveli,DOWRY DEATHS,1
D & N Haveli,HURT/GREVIOUS HURT,318
D & N Haveli,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
D & N Haveli,INSULT TO MODESTY OF WOMEN,4
D & N Haveli,KIDNAPPING & ABDUCTION,141
D & N Haveli,MURDER,108
D & N Haveli,OTHER IPC CRIMES,1859
D & N Haveli,OTHER RAPE,56
D & N Haveli,RAPE,56
D & N Haveli,TOTAL IPC CRIMES,4651
Daman & Diu,ARSON,34
Daman & Diu,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,15
Daman & Diu,ATTEMPT TO MURDER,38
Daman & Diu,CAUSING DEATH BY NEGLIGENCE,311
Daman & Diu,CRUELTY BY HUSBAND OR HIS RELATIVES,35
Daman & Diu,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,2
Daman & Diu,CUSTODIAL RAPE,0
Daman & Diu,DOWRY DEATHS,3
Daman & Diu,HURT/GREVIOUS HURT,190
Daman & Diu,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Daman & Diu,INSULT TO MODESTY OF WOMEN,2
Daman & Diu,KIDNAPPING & ABDUCTION,31
Daman & Diu,MURDER,68
Daman & Diu,OTHER IPC CRIMES,661
Daman & Diu,OTHER RAPE,20
Daman & Diu,RAPE,20
Daman & Diu,TOTAL IPC CRIMES,2948
Goa,ARSON,272
Goa,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,328
Goa,ATTEMPT TO MURDER,269
Goa,CAUSING DEATH BY NEGLIGENCE,2664
Goa,CRUELTY BY HUSBAND OR HIS RELATIVES,191
Goa,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,67
Goa,CUSTODIAL RAPE,0
Goa,DOWRY DEATHS,19
Goa,HURT/GREVIOUS HURT,2287
Goa,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Goa,INSULT TO MODESTY OF WOMEN,123
Goa,KIDNAPPING & ABDUCTION,236
Goa,MURDER,487
Goa,OTHER IPC CRIMES,9948
Goa,OTHER RAPE,350
Goa,RAPE,350
Goa,TOTAL IPC CRIMES,32051
Gujarat,ARSON,5647
Gujarat,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,8998
Gujarat,ATTEMPT TO MURDER,6112
Gujarat,CAUSING DEATH BY NEGLIGENCE,54385
Gujarat,CRUELTY BY HUSBAND OR HIS RELATIVES,59431
Gujarat,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,430
Gujarat,CUSTODIAL RAPE,0
Gujarat,DOWRY DEATHS,502
Gujarat,HURT/GREVIOUS HURT,135218
Gujarat,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Gujarat,INSULT TO MODESTY OF WOMEN,1365
Gujarat,KIDNAPPING & ABDUCTION,15246
Gujarat,MURDER,13775
Gujarat,OTHER IPC CRIMES,729684
Gujarat,OTHER RAPE,4249
Gujarat,RAPE,4249
Gujarat,TOTAL IPC CRIMES,1385775
Haryana,ARSON,1906
Haryana,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,5323
Haryana,ATTEMPT TO MURDER,7434
Haryana,CAUSING DEATH BY NEGLIGENCE,15197
Haryana,CRUELTY BY HUSBAND OR HIS RELATIVES,27112
Haryana,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,857
Haryana,CUSTODIAL RAPE,1
Haryana,DOWRY DEATHS,3130
Haryana,HURT/GREVIOUS HURT,51254
Haryana,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Haryana,INSULT TO MODESTY OF WOMEN,8188
Haryana,KIDNAPPING & ABDUCTION,8656
Haryana,MURDER,10471
Haryana,OTHER IPC CRIMES,224844
Haryana,OTHER RAPE,6409
Haryana,RAPE,6410
Haryana,TOTAL IPC CRIMES,595303
Himachal Pradesh,ARSON,1484
Himachal Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,3597
Himachal Pradesh,ATTEMPT TO MURDER,835
Himachal Pradesh,CAUSING DEATH BY NEGLIGENCE,6309
Himachal Pradesh,CRUELTY BY HUSBAND OR HIS RELATIVES,3245
Himachal Pradesh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,130
Himachal Pradesh,CUSTODIAL RAPE,0
Himachal Pradesh,DOWRY DEATHS,55
Himachal Pradesh,HURT/GREVIOUS HURT,15909
Himachal Pradesh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Himachal Pradesh,INSULT TO MODESTY OF WOMEN,439
Himachal Pradesh,KIDNAPPING & ABDUCTION,1798
Himachal Pradesh,MURDER,1454
Himachal Pradesh,OTHER IPC CRIMES,87178
Himachal Pradesh,OTHER RAPE,1804
Himachal Pradesh,RAPE,1804
Himachal Pradesh,TOTAL IPC CRIMES,154948
Jammu & Kashmir,ARSON,3166
Jammu & Kashmir,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,11509
Jammu & Kashmir,ATTEMPT TO MURDER,10303
Jammu & Kashmir,CAUSING DEATH BY NEGLIGENCE,4524
Jammu & Kashmir,CRUELTY BY HUSBAND OR HIS RELATIVES,1800
Jammu & Kashmir,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,347
Jammu & Kashmir,CUSTODIAL RAPE,0
Jammu & Kashmir,DOWRY DEATHS,135
Jammu & Kashmir,HURT/GREVIOUS HURT,3883
Jammu & Kashmir,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Jammu & Kashmir,INSULT TO MODESTY OF WOMEN,3993
Jammu & Kashmir,KIDNAPPING & ABDUCTION,9665
Jammu & Kashmir,MURDER,6304
Jammu & Kashmir,OTHER IPC CRIMES,132921
Jammu & Kashmir,OTHER RAPE,2810
Jammu & Kashmir,RAPE,2810
Jammu & Kashmir,TOTAL IPC CRIMES,259155
Jharkhand,ARSON,2012
Jharkhand,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,3985
Jharkhand,ATTEMPT TO MURDER,12270
Jharkhand,CAUSING DEATH BY NEGLIGENCE,13612
Jharkhand,CRUELTY BY HUSBAND OR HIS RELATIVES,8409
Jharkhand,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1231
Jharkhand,CUSTODIAL RAPE,5
Jharkhand,DOWRY DEATHS,3291
Jharkhand,HURT/GREVIOUS HURT,40237
Jharkhand,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,145
Jharkhand,INSULT TO MODESTY OF WOMEN,247
Jharkhand,KIDNAPPING & ABDUCTION,8476
Jharkhand,MURDER,19060
Jharkhand,OTHER IPC CRIMES,154239
Jharkhand,OTHER RAPE,9154
Jharkhand,RAPE,9159
Jharkhand,TOTAL IPC CRIMES,422351
Karnataka,ARSON,3711
Karnataka,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,23699
Karnataka,ATTEMPT TO MURDER,18512
Karnataka,CAUSING DEATH BY NEGLIGENCE,5078
Karnataka,CRUELTY BY HUSBAND OR HIS RELATIVES,30052
Karnataka,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,857
Karnataka,CUSTODIAL RAPE,2
Karnataka,DOWRY DEATHS,2918
Karnataka,HURT/GREVIOUS HURT,251332
Karnataka,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,47
Karnataka,INSULT TO MODESTY OF WOMEN,831
Karnataka,KIDNAPPING & ABDUCTION,10029
Karnataka,MURDER,19937
Karnataka,OTHER IPC CRIMES,681336
Karnataka,OTHER RAPE,5172
Karnataka,RAPE,5174
Karnataka,TOTAL IPC CRIMES,1481063
Kerala,ARSON,5580
Kerala,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,31490
Kerala,ATTEMPT TO MURDER,5327
Kerala,CAUSING DEATH BY NEGLIGENCE,489
Kerala,CRUELTY BY HUSBAND OR HIS RELATIVES,46074
Kerala,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1897
Kerala,CUSTODIAL RAPE,0
Kerala,DOWRY DEATHS,301
Kerala,HURT/GREVIOUS HURT,232451
Kerala,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Kerala,INSULT TO MODESTY OF WOMEN,3304
