STATE,Crime,value
Kerala,KIDNAPPING & ABDUCTION,2891
Kerala,MURDER,4733
Kerala,OTHER IPC CRIMES,829883
Kerala,OTHER RAPE,7447
Kerala,RAPE,7447
Kerala,TOTAL IPC CRIMES,1437459
Lakshadweep,ARSON,22
Lakshadweep,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,5
Lakshadweep,ATTEMPT TO MURDER,6
Lakshadweep,CAUSING DEATH BY NEGLIGENCE,0
Lakshadweep,CRUELTY BY HUSBAND OR HIS RELATIVES,7
Lakshadweep,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,0
Lakshadweep,CUSTODIAL RAPE,0
Lakshadweep,DOWRY DEATHS,0
Lakshadweep,HURT/GREVIOUS HURT,57
Lakshadweep,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Lakshadweep,INSULT TO MODESTY OF WOMEN,0
Lakshadweep,KIDNAPPING & ABDUCTION,1
Lakshadweep,MURDER,3
Lakshadweep,OTHER IPC CRIMES,327
Lakshadweep,OTHER RAPE,7
Lakshadweep,RAPE,7
Lakshadweep,TOTAL IPC CRIMES,743
Madhya Pradesh,ARSON,10354
Madhya Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,79878
Madhya Pradesh,ATTEMPT TO MURDER,29458
Madhya Pradesh,CAUSING DEATH BY NEGLIGENCE,64969
Madhya Pradesh,CRUELTY BY HUSBAND OR HIS RELATIVES,39969
Madhya Pradesh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1834
Madhya Pradesh,CUSTODIAL RAPE,1
Madhya Pradesh,DOWRY DEATHS,9036
Madhya Pradesh,HURT/GREVIOUS HURT,412577
Madhya Pradesh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,60
Madhya Pradesh,INSULT TO MODESTY OF WOMEN,9317
Madhya Pradesh,KIDNAPPING & ABDUCTION,11958
Madhya Pradesh,MURDER,28399
Madhya Pradesh,OTHER IPC CRIMES,1196582
Madhya Pradesh,OTHER RAPE,36086
Madhya Pradesh,RAPE,36087
Madhya Pradesh,TOTAL IPC CRIMES,2413770
Maharashtra,ARSON,14515
Maharashtra,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,39219
Maharashtra,ATTEMPT TO MURDER,20589
Maharashtra,CAUSING DEATH BY NEGLIGENCE,134613
Maharashtra,CRUELTY BY HUSBAND OR HIS RELATIVES,80363
Maharashtra,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1409
Maharashtra,CUSTODIAL RAPE,2
Maharashtra,DOWRY DEATHS,4249
Maharashtra,HURT/GREVIOUS HURT,353760
Maharashtra,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,2
Maharashtra,INSULT TO MODESTY OF WOMEN,12110
Maharashtra,KIDNAPPING & ABDUCTION,15101
Maharashtra,MURDER,32767
Maharashtra,OTHER IPC CRIMES,560060
Maharashtra,OTHER RAPE,17984
Maharashtra,RAPE,17986
Maharashtra,TOTAL IPC CRIMES,2273436
Manipur,ARSON,952
Manipur,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,504
Manipur,ATTEMPT TO MURDER,3536
Manipur,CAUSING DEATH BY NEGLIGENCE,87
Manipur,CRUELTY BY HUSBAND OR HIS RELATIVES,219
Manipur,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,42
Manipur,CUSTODIAL RAPE,0
Manipur,DOWRY DEATHS,2
Manipur,HURT/GREVIOUS HURT,3433
Manipur,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Manipur,INSULT TO MODESTY OF WOMEN,3
Manipur,KIDNAPPING & ABDUCTION,1811
Manipur,MURDER,1955
Manipur,OTHER IPC CRIMES,12737
Manipur,OTHER RAPE,387
Manipur,RAPE,387
Manipur,TOTAL IPC CRIMES,35072
Meghalaya,ARSON,443
Meghalaya,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,532
Meghalaya,ATTEMPT TO MURDER,601
Meghalaya,CAUSING DEATH BY NEGLIGENCE,682
Meghalaya,CRUELTY BY HUSBAND OR HIS RELATIVES,165
Meghalaya,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,84
Meghalaya,CUSTODIAL RAPE,0
Meghalaya,DOWRY DEATHS,15
Meghalaya,HURT/GREVIOUS HURT,1736
Meghalaya,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,4
Meghalaya,INSULT TO MODESTY OF WOMEN,8
Meghalaya,KIDNAPPING & ABDUCTION,729
Meghalaya,MURDER,1730
Meghalaya,OTHER IPC CRIMES,6264
Meghalaya,OTHER RAPE,1020
Meghalaya,RAPE,1020
Meghalaya,TOTAL IPC CRIMES,25249
Mizoram,ARSON,267
Mizoram,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,816
Mizoram,ATTEMPT TO MURDER,258
Mizoram,CAUSING DEATH BY NEGLIGENCE,315
Mizoram,CRUELTY BY HUSBAND OR HIS RELATIVES,54
Mizoram,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,67
Mizoram,CUSTODIAL RAPE,1
Mizoram,DOWRY DEATHS,4
Mizoram,HURT/GREVIOUS HURT,1216
Mizoram,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,3
Mizoram,INSULT TO MODESTY OF WOMEN,6
Mizoram,KIDNAPPING & ABDUCTION,96
Mizoram,MURDER,403
Mizoram,OTHER IPC CRIMES,5912
Mizoram,OTHER RAPE,825
Mizoram,RAPE,826
Mizoram,TOTAL IPC CRIMES,26146
Nagaland,ARSON,70
Nagaland,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,96
Nagaland,ATTEMPT TO MURDER,464
Nagaland,CAUSING DEATH BY NEGLIGENCE,372
Nagaland,CRUELTY BY HUSBAND OR HIS RELATIVES,9
Nagaland,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,101
Nagaland,CUSTODIAL RAPE,0
Nagaland,DOWRY DEATHS,0
Nagaland,HURT/GREVIOUS HURT,532
Nagaland,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,1
Nagaland,INSULT TO MODESTY OF WOMEN,10
Nagaland,KIDNAPPING & ABDUCTION,392
Nagaland,MURDER,1038
Nagaland,OTHER IPC CRIMES,3050
Nagaland,OTHER RAPE,220
Nagaland,RAPE,220
Nagaland,TOTAL IPC CRIMES,13133
Odisha,ARSON,5280
Odisha,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,29946
Odisha,ATTEMPT TO MURDER,15652
Odisha,CAUSING DEATH BY NEGLIGENCE,36507
Odisha,CRUELTY BY HUSBAND OR HIS RELATIVES,18697
Odisha,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,698
Odisha,CUSTODIAL RAPE,0
Odisha,DOWRY DEATHS,4555
Odisha,HURT/GREVIOUS HURT,75761
Odisha,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,18
Odisha,INSULT TO MODESTY OF WOMEN,2939
Odisha,KIDNAPPING & ABDUCTION,9729
Odisha,MURDER,14453
Odisha,OTHER IPC CRIMES,246206
Odisha,OTHER RAPE,11430
Odisha,RAPE,11430
Odisha,TOTAL IPC CRIMES,647946
Puducherry,ARSON,190
Puducherry,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,613
Puducherry,ATTEMPT TO MURDER,343
Puducherry,CAUSING DEATH BY NEGLIGENCE,2602
Puducherry,CRUELTY BY HUSBAND OR HIS RELATIVES,105
Puducherry,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,78
Puducherry,CUSTODIAL RAPE,0
Puducherry,DOWRY DEATHS,26
Puducherry,HURT/GREVIOUS HURT,10694
Puducherry,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Puducherry,INSULT TO MODESTY OF WOMEN,284
Puducherry,KIDNAPPING & ABDUCTION,169
Puducherry,MURDER,357
Puducherry,OTHER IPC CRIMES,27490
Puducherry,OTHER RAPE,77
Puducherry,RAPE,77
Puducherry,TOTAL IPC CRIMES,54116
Punjab,ARSON,907
Punjab,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,4047
Punjab,ATTEMPT TO MURDER,10397
Punjab,CAUSING DEATH BY NEGLIGENCE,33339
Punjab,CRUELTY BY HUSBAND OR HIS RELATIVES,11998
Punjab,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,1558
Punjab,CUSTODIAL RAPE,1
Punjab,DOWRY DEATHS,1546
Punjab,HURT/GREVIOUS HURT,56920
Punjab,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,2
Punjab,INSULT TO MODESTY OF WOMEN,762
Punjab,KIDNAPPING & ABDUCTION,7619
Punjab,MURDER,9493
Punjab,OTHER IPC CRIMES,116027
Punjab,OTHER RAPE,5458
Punjab,RAPE,5459
Punjab,TOTAL IPC CRIMES,384131
Rajasthan,ARSON,8312
Rajasthan,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,30853
Rajasthan,ATTEMPT TO MURDER,21342
Rajasthan,CAUSING DEATH BY NEGLIGENCE,78350
Rajasthan,CRUELTY BY HUSBAND OR HIS RELATIVES,100101
Rajasthan,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,889
Rajasthan,CUSTODIAL RAPE,0
Rajasthan,DOWRY DEATHS,5066
Rajasthan,HURT/GREVIOUS HURT,267353
Rajasthan,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,6
Rajasthan,INSULT TO MODESTY OF WOMEN,354
Rajasthan,KIDNAPPING & ABDUCTION,30727
Rajasthan,MURDER,15844
Rajasthan,OTHER IPC CRIMES,784991
Rajasthan,OTHER RAPE,15798
Rajasthan,RAPE,15798
Rajasthan,TOTAL IPC CRIMES,1855916
Sikkim,ARSON,80
Sikkim,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,230
Sikkim,ATTEMPT TO MURDER,111
Sikkim,CAUSING DEATH BY NEGLIGENCE,422
Sikkim,CRUELTY BY HUSBAND OR HIS RELATIVES,44
Sikkim,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,38
Sikkim,CUSTODIAL RAPE,0
Sikkim,DOWRY DEATHS,2
Sikkim,HURT/GREVIOUS HURT,939
Sikkim,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Sikkim,INSULT TO MODESTY OF WOMEN,14
Sikkim,KIDNAPPING & ABDUCTION,76
Sikkim,MURDER,166
Sikkim,OTHER IPC CRIMES,2037
Sikkim,OTHER RAPE,195
Sikkim,RAPE,195
Sikkim,TOTAL IPC CRIMES,7000
Tamil Nadu,ARSON,8149
Tamil Nadu,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,19329
Tamil Nadu,ATTEMPT TO MURDER,26597
Tamil Nadu,CAUSING DEATH BY NEGLIGENCE,140193
Tamil Nadu,CRUELTY BY HUSBAND OR HIS RELATIVES,18188
Tamil Nadu,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,343
Tamil Nadu,CUSTODIAL RAPE,2
Tamil Nadu,DOWRY DEATHS,2317
Tamil Nadu,HURT/GREVIOUS HURT,280673
Tamil Nadu,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,15
Tamil Nadu,INSULT TO MODESTY OF WOMEN,10043
Tamil Nadu,KIDNAPPING & ABDUCTION,15303
Tamil Nadu,MURDER,20127
Tamil Nadu,OTHER IPC CRIMES,1186115
Tamil Nadu,OTHER RAPE,6950
Tamil Nadu,RAPE,6952
Tamil Nadu,TOTAL IPC CRIMES,2060176
Tripura,ARSON,548
Tripura,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,2773
Tripura,ATTEMPT TO MURDER,681
Tripura,CAUSING DEATH BY NEGLIGENCE,1542
Tripura,CRUELTY BY HUSBAND OR HIS RELATIVES,6514
Tripura,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,19
Tripura,CUSTODIAL RAPE,0
Tripura,DOWRY DEATHS,314
Tripura,HURT/GREVIOUS HURT,9306
Tripura,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,0
Tripura,INSULT TO MODESTY OF WOMEN,39
Tripura,KIDNAPPING & ABDUCTION,1443
Tripura,MURDER,2022
Tripura,OTHER IPC CRIMES,14044
Tripura,OTHER RAPE,2058
Tripura,RAPE,2058
Tripura,TOTAL IPC CRIMES,52734
Uttar Pradesh,ARSON,4554
Uttar Pradesh,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,29698
Uttar Pradesh,ATTEMPT TO MURDER,60520
Uttar Pradesh,CAUSING DEATH BY NEGLIGENCE,113821
Uttar Pradesh,CRUELTY BY HUSBAND OR HIS RELATIVES,77617
Uttar Pradesh,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,17266
Uttar Pradesh,CUSTODIAL RAPE,2
Uttar Pradesh,DOWRY DEATHS,23824
Uttar Pradesh,HURT/GREVIOUS HURT,139750
Uttar Pradesh,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,3
Uttar Pradesh,INSULT TO MODESTY OF WOMEN,26511
Uttar Pradesh,KIDNAPPING & ABDUCTION,59266
Uttar Pradesh,MURDER,65443
Uttar Pradesh,OTHER IPC CRIMES,626949
Uttar Pradesh,OTHER RAPE,19056
Uttar Pradesh,RAPE,19058
Uttar Pradesh,TOTAL IPC CRIMES,1858074
Uttarakhand,ARSON,314
Uttarakhand,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,1545
Uttarakhand,ATTEMPT TO MURDER,2627
Uttarakhand,CAUSING DEATH BY NEGLIGENCE,6680
Uttarakhand,CRUELTY BY HUSBAND OR HIS RELATIVES,4142
Uttarakhand,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,514
Uttarakhand,CUSTODIAL RAPE,0
Uttarakhand,DOWRY DEATHS,906
Uttarakhand,HURT/GREVIOUS HURT,10610
Uttarakhand,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,1
Uttarakhand,INSULT TO MODESTY OF WOMEN,1519
Uttarakhand,KIDNAPPING & ABDUCTION,2852
Uttarakhand,MURDER,2948
Uttarakhand,OTHER IPC CRIMES,26338
Uttarakhand,OTHER RAPE,1378
Uttarakhand,RAPE,1378
Uttarakhand,TOTAL IPC CRIMES,103204
West Bengal,ARSON,2364
West Bengal,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,22871
West Bengal,ATTEMPT TO MURDER,14693
West Bengal,CAUSING DEATH BY NEGLIGENCE,37751
West Bengal,CRUELTY BY HUSBAND OR HIS RELATIVES,130668
West Bengal,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,6333
West Bengal,CUSTODIAL RAPE,0
West Bengal,DOWRY DEATHS,5172
West Bengal,HURT/GREVIOUS HURT,94152
West Bengal,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,114
West Bengal,INSULT TO MODESTY OF WOMEN,1554
West Bengal,KIDNAPPING & ABDUCTION,25999
West Bengal,MURDER,21056
West Bengal,OTHER IPC CRIMES,426194
West Bengal,OTHER RAPE,20787
West Bengal,RAPE,20787
West Bengal,TOTAL IPC CRIMES,1119304
